# https://freetokyolabs.com/robots.txt
# Freetokyo Labs — このファイルはサイトルートに置かれ、クローラーに読まれている。
#
# 経緯: 以前は GitHub Pages のプロジェクトページ（旧ホスト配下の /web/）で、
# robots.txt はホスト単位のプロトコルのためこのファイルは読まれていなかった。
# CNAME で freetokyolabs.com を当てた結果、このファイルがルートに来て有効になった。
#
# アプリ配下の robots.txt（18本）は、どの構成でも効かないので削除した。

User-agent: *
Allow: /

# ---- 検索エンジン ----------------------------------------------------------
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# ---- 生成AI: 学習クローラー（学習を許可する方針）---------------------------
# 「学習させたくない」に転じたときに書き換える場所を1箇所にしておく。
# 許可は既定と同じなので、ここは方針の記録を兼ねる。
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Diffbot
Allow: /

User-agent: omgili
Allow: /

User-agent: Timpibot
Allow: /

# ---- 生成AI: 回答時に取りに来るクローラー（= 引用される経路）----------------
# 学習用とは別の UA。ここを塞ぐと ChatGPT / Claude / Perplexity の回答から
# アプリが消える。アプリ名で指名検索される前の「知られる」経路なので許可する。
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

Sitemap: https://freetokyolabs.com/sitemap.xml
